CityId,Name
1,Авдіївка
2,Алмазна
3,Алупка
4,Алушта
5,Алчевськ
6,Амвросіївка
7,Ананьїв
8,Андрушівка
9,Антрацит
10,Апостолове
11,Армянськ
12,Арциз
13,Балаклія
14,Балта
15,Бар
16,Баранівка
17,Барвінкове
18,Батурин
19,Бахмач
20,Бахмут
21,Бахчисарай
22,Баштанка
23,Белз
24,Бердичів
25,Бердянськ
26,Берегове
27,Бережани
28,Березань
29,Березівка
30,Березне
31,Берестечко
32,Берислав
33,Бершадь
34,Бібрка
35,Біла Церква
36,Білгород-Дністровський
37,Білицьке
38,Білогірськ
39,Білозерське
40,Білопілля
41,Біляївка
42,Благовіщенське
43,Бобринець
44,Бобровиця
45,Богодухів
46,Богуслав
47,Боково-Хрустальне
48,Болград
49,Болехів
50,Борзна
51,Борислав
52,Бориспіль
53,Борщів
54,Боярка
55,Бровари
56,Броди
57,Брянка
58,Бунге
59,Буринь
60,Бурштин
61,Буськ
62,Буча
63,Бучач
64,Валки
65,Вараш
66,Василівка
67,Васильків
68,Ватутіне
69,Вашківці
70,Великі Мости
71,Верхівцеве
72,Верхньодніпровськ
73,Вижниця
74,Вилкове
75,Винники
76,Виноградів
77,Вишгород
78,Вишневе
79,Вільногірськ
80,Вільнянськ
81,Вінниця
82,Вовчанськ
83,Вознесенівка
84,Вознесенськ
85,Волноваха
86,Володимир
87,Волочиськ
88,Ворожба
89,Вуглегірськ
90,Вугледар
91,Гадяч
92,Гайворон
93,Гайсин
94,Галич
95,Генічеськ
96,Герца
97,Гірник
98,Гірське
99,Глиняни
100,Глобине
101,Глухів
102,Гнівань
103,Гола Пристань
104,Голубівка
105,Горішні Плавні
106,Горлівка
107,Городенка
108,Городище
109,Городня
110,Городок
111,Городок
112,Горохів
113,Гребінка
114,Гуляйполе
115,Дебальцеве
116,Деражня
117,Дергачі
118,Джанкой
119,Дніпро
120,Дніпрорудне
121,Добромиль
122,Добропілля
123,Довжанськ
124,Докучаєвськ
125,Долина
126,Долинська
127,Донецьк
128,Дрогобич
129,Дружба
130,Дружківка
131,Дубляни
132,Дубно
133,Дубровиця
134,Дунаївці
135,Енергодар
136,Євпаторія
137,Єнакієве
138,Жашків
139,Жданівка
140,Жидачів
141,Житомир
142,Жмеринка
143,Жовква
144,Жовті Води
145,Заводське
146,Залізне
147,Заліщики
148,Запоріжжя
149,Заставна
150,Збараж
151,Зборів
152,Звенигородка
153,Звягель
154,Здолбунів
155,Зеленодольськ
156,Зимогір'я
157,Зіньків
158,Зміїв
